tool: props
displays: 44
nodes: 1133

display 0  label=ro  size=0x0
    meta: 391 properties · 44 sections
    1  prop-section    vis=y                                             -                           ro.actionable_compatible_property
  335  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.vendor.brand
  336  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.vendor.device
  337  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.vendor.manufacturer
  338  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.vendor.model
  339  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.vendor.name
  340  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.vendor_dlkm.brand
  341  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.vendor_dlkm.device
  342  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.vendor_dlkm.manufacturer
  343  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.vendor_dlkm.model
  344  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.vendor_dlkm.name
  345  prop-section    vis=y                                             -                           ro.property_service
  346  prop-ro         vis=y         ^props:895:ro.property_service      -                           ro.property_service.version
  347  prop-section    vis=y                                             -                           ro.recovery
  348  prop-ro         vis=y         ^props:896:ro.recovery              -                           ro.recovery.usb.adb.pid
  349  prop-ro         vis=y         ^props:896:ro.recovery              -                           ro.recovery.usb.fastboot.pid
  350  prop-ro         vis=y         ^props:896:ro.recovery              -                           ro.recovery.usb.vid
  351  prop-ro         vis=y                                             -                           ro.revision
  352  prop-section    vis=y                                             -                           ro.runtime
  353  prop-ro         vis=y         ^props:900:ro.runtime               -                           ro.runtime.firstboot
  354  prop-ro         vis=y                                             -                           ro.secure
  355  prop-ro         vis=y                                             -                           ro.serialno
  356  prop-section    vis=y                                             -                           ro.soc
  357  prop-ro         vis=y         ^props:903:ro.soc                   -                           ro.soc.manufacturer
  358  prop-ro         vis=y         ^props:903:ro.soc                   -                           ro.soc.model
  359  prop-section    vis=y                                             -                           ro.surface_flinger
  360  prop-ro         vis=y         ^props:905:ro.surface_flinger       -                           ro.surface_flinger.game_default_frame_rate_override
  361  prop-ro         vis=y         ^props:905:ro.surface_flinger       -                           ro.surface_flinger.has_HDR_display
  362  prop-ro         vis=y         ^props:905:ro.surface_flinger       -                           ro.surface_flinger.has_wide_color_display
  363  prop-ro         vis=y         ^props:905:ro.surface_flinger       -                           ro.surface_flinger.protected_contents
  364  prop-ro         vis=y         ^props:905:ro.surface_flinger       -                           ro.surface_flinger.supports_background_blur
  365  prop-ro         vis=y         ^props:905:ro.surface_flinger       -                           ro.surface_flinger.use_color_management
  366  prop-section    vis=y                                             -                           ro.system
  367  prop-ro         vis=y         ^props:911:ro.system                -                           ro.system.build.date
  368  prop-ro         vis=y         ^props:911:ro.system                -                           ro.system.build.date.utc
  369  prop-ro         vis=y         ^props:911:ro.system                -                           ro.system.build.fingerprint
  370  prop-ro         vis=y         ^props:911:ro.system                -                           ro.system.build.id
  371  prop-ro         vis=y         ^props:911:ro.system                -                           ro.system.build.tags
  372  prop-ro         vis=y         ^props:911:ro.system                -                           ro.system.build.type
  373  prop-ro         vis=y         ^props:911:ro.system                -                           ro.system.build.version.incremental
  374  prop-ro         vis=y         ^props:911:ro.system                -                           ro.system.build.version.release
  375  prop-ro         vis=y         ^props:911:ro.system                -                           ro.system.build.version.release_or_codename
  376  prop-ro         vis=y         ^props:911:ro.system                -                           ro.system.build.version.sdk
  377  prop-ro         vis=y         ^props:911:ro.system                -                           ro.system.product.cpu.abilist
  378  prop-ro         vis=y         ^props:911:ro.system                -                           ro.system.product.cpu.abilist32
  379  prop-ro         vis=y         ^props:911:ro.system                -                           ro.system.product.cpu.abilist64
  380  prop-section    vis=y                                             -                           ro.system_dlkm
  381  prop-ro         vis=y         ^props:924:ro.system_dlkm           -                           ro.system_dlkm.build.date
  382  prop-ro         vis=y         ^props:924:ro.system_dlkm           -                           ro.system_dlkm.build.date.utc
  383  prop-ro         vis=y         ^props:924:ro.system_dlkm           -                           ro.system_dlkm.build.fingerprint
  384  prop-ro         vis=y         ^props:924:ro.system_dlkm           -                           ro.system_dlkm.build.id
  385  prop-ro         vis=y         ^props:924:ro.system_dlkm           -                           ro.system_dlkm.build.tags
  386  prop-ro         vis=y         ^props:924:ro.system_dlkm           -                           ro.system_dlkm.build.type
  387  prop-ro         vis=y         ^props:924:ro.system_dlkm           -                           ro.system_dlkm.build.version.incremental
  388  prop-ro         vis=y         ^props:924:ro.system_dlkm           -                           ro.system_dlkm.build.version.release
  389  prop-ro         vis=y         ^props:924:ro.system_dlkm           -                           ro.system_dlkm.build.version.release_or_codename
  390  prop-ro         vis=y         ^props:924:ro.system_dlkm           -                           ro.system_dlkm.build.version.sdk
  391  prop-section    vis=y                                             -                           ro.system_ext
  392  prop-ro         vis=y         ^props:934:ro.system_ext            -                           ro.system_ext.build.date
  393  prop-ro         vis=y         ^props:934:ro.system_ext            -                           ro.system_ext.build.date.utc
  394  prop-ro         vis=y         ^props:934:ro.system_ext            -                           ro.system_ext.build.fingerprint
  395  prop-ro         vis=y         ^props:934:ro.system_ext            -                           ro.system_ext.build.id
  396  prop-ro         vis=y         ^props:934:ro.system_ext            -                           ro.system_ext.build.tags
  397  prop-ro         vis=y         ^props:934:ro.system_ext            -                           ro.system_ext.build.type
  398  prop-ro         vis=y         ^props:934:ro.system_ext            -                           ro.system_ext.build.version.incremental
  399  prop-ro         vis=y         ^props:934:ro.system_ext            -                           ro.system_ext.build.version.release
  400  prop-ro         vis=y         ^props:934:ro.system_ext            -                           ro.system_ext.build.version.release_or_codename
  401  prop-ro         vis=y         ^props:934:ro.system_ext            -                           ro.system_ext.build.version.sdk
  402  prop-section    vis=y                                             -                           ro.treble
  403  prop-ro         vis=y         ^props:944:ro.treble                -                           ro.treble.enabled
  404  prop-section    vis=y                                             -                           ro.vendor
  405  prop-ro         vis=y         ^props:945:ro.vendor                -                           ro.vendor.api_level
  406  prop-ro         vis=y         ^props:945:ro.vendor                -                           ro.vendor.build.date
  407  prop-ro         vis=y         ^props:945:ro.vendor                -                           ro.vendor.build.date.utc
  408  prop-ro         vis=y         ^props:945:ro.vendor                -                           ro.vendor.build.fingerprint
  409  prop-ro         vis=y         ^props:945:ro.vendor                -                           ro.vendor.build.id
  410  prop-ro         vis=y         ^props:945:ro.vendor                -                           ro.vendor.build.security_patch
  411  prop-ro         vis=y         ^props:945:ro.vendor                -                           ro.vendor.build.tags
  412  prop-ro         vis=y         ^props:945:ro.vendor                -                           ro.vendor.build.type
  413  prop-ro         vis=y         ^props:945:ro.vendor                -                           ro.vendor.build.version.incremental
  414  prop-ro         vis=y         ^props:945:ro.vendor                -                           ro.vendor.build.version.release
  415  prop-ro         vis=y         ^props:945:ro.vendor                -                           ro.vendor.build.version.release_or_codename
  416  prop-ro         vis=y         ^props:945:ro.vendor                -                           ro.vendor.build.version.sdk
  417  prop-ro         vis=y         ^props:945:ro.vendor                -                           ro.vendor.product.cpu.abilist
  418  prop-ro         vis=y         ^props:945:ro.vendor                -                           ro.vendor.product.cpu.abilist32
  419  prop-ro         vis=y         ^props:945:ro.vendor                -                           ro.vendor.product.cpu.abilist64
  420  prop-section    vis=y                                             -                           ro.vendor_dlkm
  421  prop-ro         vis=y         ^props:960:ro.vendor_dlkm           -                           ro.vendor_dlkm.build.date
  422  prop-ro         vis=y         ^props:960:ro.vendor_dlkm           -                           ro.vendor_dlkm.build.date.utc
  423  prop-ro         vis=y         ^props:960:ro.vendor_dlkm           -                           ro.vendor_dlkm.build.fingerprint
  424  prop-ro         vis=y         ^props:960:ro.vendor_dlkm           -                           ro.vendor_dlkm.build.id
  425  prop-ro         vis=y         ^props:960:ro.vendor_dlkm           -                           ro.vendor_dlkm.build.tags
  426  prop-ro         vis=y         ^props:960:ro.vendor_dlkm           -                           ro.vendor_dlkm.build.type
  427  prop-ro         vis=y         ^props:960:ro.vendor_dlkm           -                           ro.vendor_dlkm.build.version.incremental
  428  prop-ro         vis=y         ^props:960:ro.vendor_dlkm           -                           ro.vendor_dlkm.build.version.release
  429  prop-ro         vis=y         ^props:960:ro.vendor_dlkm           -                           ro.vendor_dlkm.build.version.release_or_codename
  430  prop-ro         vis=y         ^props:960:ro.vendor_dlkm           -                           ro.vendor_dlkm.build.version.sdk
  431  prop-section    vis=y                                             -                           ro.wifi
  432  prop-ro         vis=y         ^props:970:ro.wifi                  -                           ro.wifi.channels
  433  prop-ro         vis=y                                             -                           ro.zygote
  434  prop-section    vis=y                                             -                           ro.zygote
  435  prop-ro         vis=y         ^props:972:ro.zygote                -                           ro.zygote.disable_gl_preload

display 1  label=init  size=0x0
    meta: 213 properties · 2 sections
    1  prop-section    vis=y                                             34 flagged                  init.svc
    2  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.aconfigd
    3  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.aconfigd-mainline-init
    4  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.aconfigd-platform-init
    5  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.adbd
    6  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.android-hardware-media-c2-goldfish-hal-1-0
    7  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.apexd
    8  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.apexd-bootstrap
    9  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.apexd-snapshotde
   10  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.art_boot
   11  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.artd
   12  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.audioserver
   13  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.bootanim
   14  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.boringssl_self_test64
   15  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.boringssl_self_test64_vendor
   16  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.boringssl_self_test_apex64
   17  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.bpfloader
   18  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.bt_vhci_forwarder
   19  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.cameraserver
   20  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.credstore
   21  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.derive_classpath
   22  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.derive_sdk
   23  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.dhcpclient_wifi
   24  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.dmesgd
   25  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.drm
   26  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.dumpstatez
   27  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.gatekeeperd
   28  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.gpu
   29  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.gsid
   30  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.heapprofd
   31  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.hidl_memory
   32  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.hwservicemanager
   33  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.idmap2d
   34  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.incidentd
   35  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.installd
   36  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.keystore2
   37  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.lmkd
   38  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.logd
   39  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.logd-auditctl
   40  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.logd-reinit
   41  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.lpdumpd
   42  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.mdnsd
   43  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.media
   44  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.media.swcodec
   45  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.mediadrm
   46  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.mediaextractor
   47  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.mediametrics
   48  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.misctrl
   49  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.netd
   50  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.neuralnetworks_hal_service_aidl_sample_all
   51  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.neuralnetworks_hal_service_aidl_sample_limited
   52  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.neuralnetworks_hal_service_shim_sample
   53  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.odsign
   54  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.perfetto_persistent_sysui_tracing_for_bugreport
   55  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.prng_seeder
   56  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.qemu-device-state
   57  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.qemu-props
   58  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.qemu-props-bootcomplete
   59  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.ranchu-adb-setup
   60  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.ranchu-net
   61  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.ranchu-setup
   62  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.servicemanager
   63  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.statsd
   64  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.storaged
   65  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.surfaceflinger
   66  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.system_suspend
   67  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.tombstoned
   68  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.traced
   69  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.traced_perf
   70  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.traced_probes
   71  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.ueventd
   72  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.update_verifier
   73  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.usbd
   74  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.atrace-hal-1-0
   75  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.audio-hal
   76  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.authsecret_default
   77  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.biometrics.fingerprint-service.ranchu
   78  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.bluetooth-default
   79  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.camera-provider-2-7-google
   80  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.camera-provider-ranchu
   81  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.cas-default
   82  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.contexthub-default
   83  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.vendor.dlkm_loader
   84  prop-flagged    vis=y         ^props:146:init.svc                 stopped                     init.svc.vendor.drm-clearkey-service
   85  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.drm-widevine-hal
   86  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.dumpstate-default
   87  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.face-example
   88  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.gatekeeper-1-0
   89  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.gnss.ranchu
   90  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.gralloc-3-0
   91  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.health-default
   92  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.hwcomposer-3
   93  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.identity-default
   94  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.keymint-default
   95  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.light-default
   96  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.power-default
   97  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.power.stats-default
   98  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.rebootescrow-default
   99  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.ril-daemon
  100  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.sensors-hal-multihal
  101  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.thermal-hal-2-0-mock
  102  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.usb_default
  103  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.vibrator-default
  104  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vendor.wifi_hal_legacy
  105  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.vold
  106  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.wificond
  107  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.wpa_supplicant
  108  prop-service    vis=y         ^props:146:init.svc                 -                           init.svc.zygote
  109  prop-section    vis=y                                             -                           init.svc_debug_pid
  110  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.aconfigd
  111  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.aconfigd-mainline-init
  112  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.aconfigd-platform-init
  113  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.adbd
  114  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.android-hardware-media-c2-goldfish-hal-1-0
  115  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.apexd
  116  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.apexd-bootstrap
  117  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.apexd-snapshotde
  118  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.art_boot
  119  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.artd
  120  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.audioserver
  121  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.bootanim
  122  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.boringssl_self_test64
  123  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.boringssl_self_test64_vendor
  124  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.boringssl_self_test_apex64
  125  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.bpfloader
  126  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.bt_vhci_forwarder
  127  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.cameraserver
  128  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.credstore
  129  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.derive_classpath
  130  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.derive_sdk
  131  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.dhcpclient_wifi
  132  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.dmesgd
  133  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.drm
  134  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.dumpstatez
  135  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.gatekeeperd
  136  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.gpu
  137  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.gsid
  138  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.heapprofd
  139  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.hidl_memory
  140  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.hwservicemanager
  141  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.idmap2d
  142  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.incidentd
  143  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.installd
  144  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.keystore2
  145  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.lmkd
  146  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.logd
  147  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.logd-auditctl
  148  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.logd-reinit
  149  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.lpdumpd
  150  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.mdnsd
  151  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.media
  152  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.media.swcodec
  153  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.mediaextractor
  154  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.mediametrics
  155  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.misctrl
  156  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.netd
  157  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.neuralnetworks_hal_service_aidl_sample_all
  158  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.neuralnetworks_hal_service_aidl_sample_limited
  159  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.neuralnetworks_hal_service_shim_sample
  160  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.odsign
  161  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.perfetto_persistent_sysui_tracing_for_bugreport
  162  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.prng_seeder
  163  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.qemu-device-state
  164  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.qemu-props
  165  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.qemu-props-bootcomplete
  166  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.ranchu-adb-setup
  167  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.ranchu-net
  168  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.ranchu-setup
  169  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.servicemanager
  170  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.statsd
  171  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.storaged
  172  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.surfaceflinger
  173  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.system_suspend
  174  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.tombstoned
  175  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.traced
  176  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.traced_perf
  177  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.traced_probes
  178  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.ueventd
  179  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.update_verifier
  180  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.usbd
  181  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.atrace-hal-1-0
  182  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.audio-hal
  183  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.authsecret_default
  184  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.biometrics.fingerprint-service.ranchu
  185  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.bluetooth-default
  186  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.camera-provider-2-7-google
  187  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.camera-provider-ranchu
  188  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.cas-default
  189  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.contexthub-default
  190  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.dlkm_loader
  191  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.drm-clearkey-service
  192  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.drm-widevine-hal
  193  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.dumpstate-default
  194  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.face-example
  195  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.gatekeeper-1-0
  196  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.gnss.ranchu
  197  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.gralloc-3-0
  198  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.health-default
  199  prop-runtime    vis=y         ^props:253:init.svc_debug_pid       -                           init.svc_debug_pid.vendor.hwcomposer-3
